,VYM,HYG,TIP,claim
2016-10-01,4.275554390163365,4.4638370098714475,4.756860699228524,-3.7769721427831064
2016-11-01,4.259011183777335,4.446174454497633,4.752468873008971,-3.7840124496163265
2016-12-01,4.305145590337924,4.441120673981586,4.726413893273455,-3.6920564955697577
2017-01-01,4.3329676843846965,4.464873100449369,4.729862629945409,-3.6388253271773388
2017-02-01,4.32267464022361,4.469121341524815,4.735671994052249,-3.7557930602007703
2017-03-01,4.374876130645041,4.479947041234014,4.735847509629708,-3.681975342437198
2017-04-01,4.349761674086606,4.470037511996595,4.742930125692577,-3.7643360275293807
2017-05-01,4.350793932242783,4.474947598938117,4.7391764658358255,-3.7736968759478593
2017-06-01,4.362971228138722,4.483341477622957,4.7394388067931255,-3.8215928956374015
2017-07-01,4.363098624788363,4.476995847264583,4.726768157735579,-3.808253254365672
2017-08-01,4.376008562348319,4.484470400750307,4.73215519774258,-3.8081721287019743
2017-09-01,4.375757021660286,4.480966582528785,4.737250526345299,-3.8155226251026377
2017-10-01,4.400971050674819,4.481306198765705,4.730745008896157,-3.767381682268894
2017-11-01,4.414977734813568,4.477564061382945,4.73356340075649,-3.7683946342879078
2017-12-01,4.442533602510535,4.47026642352329,4.732771530581813,-3.6548375122934127
2018-01-01,4.453416630760555,4.469808548057415,4.73444252169223,-3.551750540335572
2018-02-01,4.489422577443778,4.463260939805398,4.72304210658298,-3.742288669695224
2018-03-01,4.4309358393767555,4.445822692753958,4.720817609514054,-3.6936709148500673
2018-04-01,4.3899948043230586,4.442180557493629,4.726236713967535,-3.7585983033446855
2018-05-01,4.412070756022258,4.447346100794524,4.716622111282234,-3.77761449758167
2018-06-01,4.438288813682014,4.444884056054749,4.718320283920748,-3.8162447533685513
2018-07-01,4.418961082466944,4.440059665924491,4.722775428062355,-3.7937467580873108
2018-08-01,4.45318382899021,4.452368595730128,4.7104306966455844,-3.7975610339611303
2018-09-01,4.469121341524815,4.45213554981903,4.714472920878541,-3.822657734355556
2018-10-01,4.471410195808567,4.457829598089382,4.702206148499686,-3.755433872474287
2018-11-01,4.429506416858203,4.434619084793052,4.687763484291945,-3.757693770114296
2018-12-01,4.462799844696365,4.428433007488037,4.694279361059867,-3.6917636092937993
2019-01-01,4.358246106008478,4.3943256902608985,4.697567035254059,-3.6587421784437137
2019-02-01,4.419081542624893,4.4388794462666645,4.7066431549187255,-3.7600704540016663
2019-03-01,4.456786180221833,4.449802098754394,4.7064624374699635,-3.669355296959517
2019-04-01,4.460491174618648,4.455160918661383,4.724285666878253,-3.7496745904671487
2019-05-01,4.469465003822716,4.4577137165202165,4.727741738376272,-3.7427318095806332
2019-06-01,4.424007956913983,4.438525108579144,4.744410253079596,-3.7923661708743976
2019-07-01,4.476313563863087,4.4638370098714475,4.741796783519916,-3.775697395268029
2019-08-01,4.466482666214198,4.460375601084858,4.748317695206576,-3.78415763443025
2019-09-01,4.453649378346849,4.460606734796738,4.7660127111049215,-3.80444744479477
2019-10-01,4.471981591744346,4.46153073578648,4.756345013785209,-3.7394950834314944
2019-11-01,4.504244267398131,4.4638370098714475,4.755398899234782,-3.7337596720950454
2019-12-01,4.513822146528786,4.460606734796738,4.7545380176389145,-3.6652605885153022
2020-01-01,4.542975582394973,4.480853351480711,4.7633698006616365,-3.6318150446922646
2020-02-01,4.517976974285714,4.46763077196603,4.776177982881773,-3.7092209465718717
2020-03-01,4.458061320949879,4.457945466231566,4.7900717450454335,-3.6126371897544733
2020-04-01,4.216414691442874,4.311872374750675,4.774575350848819,-3.4344729224270094
2020-05-01,4.3296801543016725,4.365388993520859,4.7958731868099616,-3.5735385090460072
2020-06-01,4.385769620952716,4.415461410760119,4.80361112466193,-3.687057115581898
2020-07-01,4.362971228138722,4.400971050674819,4.812834550453841,-3.579085580327065
2020-08-01,4.399375273008495,4.443474446987793,4.8365199738494,-3.5853053331093374
2020-09-01,4.4275973362163406,4.444414407108697,4.8445807097661735,-3.6605252606174083
2020-10-01,4.393213824064446,4.428790938649766,4.836757984084964,-3.5975553901420407
2020-11-01,4.395312978999615,4.427477897577799,4.831269365127934,-3.4979847519753506
2020-12-01,4.501585869731521,4.456670177669648,4.836281906951478,-3.304409203726286
2021-01-01,4.504244267398131,4.467286478624705,4.850388291620612,-3.287042252239902
2021-02-01,4.518195171973685,4.465103197090973,4.849762068508171,-3.566491924318587
2021-03-01,4.577079305821566,4.467056883858457,4.831588369835958,-3.608066581555066
2021-04-01,4.6210435351443815,4.466712392840524,4.832783731973753,-3.661081424423926
2021-05-01,4.651672019639511,4.467974946810247,4.842532174539857,-3.6559864108119107
2021-06-01,4.673576218652152,4.46763077196603,4.847802589886148,-3.707984804564128
2021-07-01,4.657857508267098,4.4764273100953655,4.846546505563361,-3.6576560187257767
2021-08-01,4.655387902148709,4.469808548057415,4.866379938108757,-3.493135054765635
2021-09-01,4.674229721919586,4.4760860325765535,4.857872539543846,-3.465684704110402
2021-10-01,4.650239149355669,4.470609692592396,4.850544786143623,-3.5058281636403805
2021-11-01,4.690613667805559,4.460837815098172,4.8523427151016625,-3.54364036481742
2021-12-01,4.657477965611436,4.446994751022215,4.860354892847096,-3.4419037578664655
2022-01-01,4.724196892409732,4.465563231601674,4.855617571829646,-3.2960781951218583
2022-02-01,4.722775428062355,4.439469730210373,4.830551232242493,-3.537068652525004
2022-03-01,4.684258592307055,4.420405647542997,4.850935915338581,-3.6161012228166975
2022-04-01,4.72499557905644,4.406109305189839,4.812915795122205,-3.7019322727089268
2022-05-01,4.681112189563248,4.359653205696989,4.773984259423544,-3.6686573069853714
2022-06-01,4.705286977322864,4.368181227851829,4.762942869860633,-3.6928874755114753
2022-07-01,4.6321041872281725,4.303794786404308,4.746409297680816,-3.6458008077488615
2022-08-01,4.665606554791922,4.355554314342767,4.763284429081783,-3.6504706088977974
2022-09-01,4.646599995751231,4.308918162853243,4.715100245360287,-3.6823448512132626
2022-10-01,4.579647228757006,4.276249365519713,4.665794807804526,-3.6279499376061417
2022-11-01,4.67077064307204,4.298509146938508,4.666923582263574,-3.6163169613127213
2022-12-01,4.727830198723979,4.325720798462787,4.694736629347134,-3.502306945432444
2023-01-01,4.682316395164745,4.300952144896211,4.671145174911624,-3.542661872550863
2023-02-01,4.7091697760065765,4.340683671139499,4.694828057918627,-3.692550183003399
2023-03-01,4.671145174911624,4.302306791540646,4.67077064307204,-3.6149860764125283
2023-04-01,4.666265285347902,4.319486116198983,4.703385233485046,-3.6810739961142804
