Date,Deaths
2018-02-01,236998.0
2018-03-01,248805.0
2018-04-01,233164.0
2018-05-01,228772.0
2018-06-01,220103.0
2018-07-01,225111.0
2018-08-01,224254.0
2018-09-01,218696.0
2018-10-01,233903.0
2018-11-01,233375.0
2018-12-01,249280.0
2019-01-01,257649.0
2019-02-01,232821.0
2019-03-01,254929.0
2019-04-01,235254.0
2019-05-01,236893.0
2019-06-01,225422.0
2019-07-01,229211.0
2019-08-01,227280.0
2019-09-01,222715.0
2019-10-01,237661.0
2019-11-01,239028.0
2019-12-01,255975.0
2020-01-01,264681.0
2020-02-01,244966.0
2020-03-01,269806.0
2020-04-01,322424.0
2020-05-01,280564.0
2020-06-01,250456.0
2020-07-01,279012.0
2020-08-01,277282.0
2020-09-01,257190.0
2020-10-01,273906.0
2020-11-01,302583.0
2020-12-01,367209.0
2021-01-01,373642.0
2021-02-01,282548.0
2021-03-01,271042.0
2021-04-01,257047.0
2021-05-01,258360.0
2021-06-01,245269.0
2021-07-01,257929.0
2021-08-01,304054.0
2021-09-01,312516.0
2021-10-01,300219.0
2021-11-01,289079.0
2021-12-01,320037.0
2022-01-01,370281.0
2022-02-01,290985.0
2022-03-01,268873.0
2022-04-01,246758.0
2022-05-01,255107.0
2022-06-01,249000.0
2022-07-01,261005.0
2022-08-01,259789.0
2022-09-01,251639.0
2022-10-01,265706.0
2022-11-01,268815.0
2022-12-01,301278.0
2023-01-01,289362.0
2023-02-01,249084.0
2023-03-01,269173.0
2023-04-01,251959.0
2023-05-01,252046.0
2023-06-01,240140.0
2023-07-01,244278.0
2023-08-01,238615.0
2023-09-01,118127.0
